id_user,id_reviews
419ec5e3-136e-436a-abd7-ddd498cfd0c4,"[6a6fa9ea-f0a1-465d-a32f-7f724b5f2b77, e43027a2-e0ea-4f53-afcf-1d715e7b36d3]"
509bd3d1-d78a-4e49-859e-8fac6ef00a3a,"[898fe03b-fb69-4d1d-8139-f4a31eed97ac, 77100a95-acc9-41e4-a0f5-39bde29e9d3a]"
ade1745b-2dcd-491a-953d-28e9fed53c62,"[9019368b-d08c-4c20-8c5a-22eb0650f62f, d22080a2-d779-480a-89b0-c0d8bfcce36e]"
ac7d65dd-9ed5-4722-bcf4-c08a9acbab79,[75cc2837-1654-48ec-8b64-cd861fbfbc13]
db386998-159b-47b2-804b-07d7029e8c21,"[8cb63590-7ba0-4085-9ea0-b6c007aba657, 77db2aef-a82e-4cda-94bf-4373b22b0705]"
34324209-cfc2-4a4d-b171-5291874832a5,"[fe50add2-d7db-4901-89cf-1774515d6e1e, 650a8dc4-44ab-44b4-a52a-77b99d1b59a6]"
17fc5c9c-ea39-4009-a839-69aec711e1da,"[a162c9fa-23d8-4264-a190-b1458dc5628f, 6fcd4358-a0c5-4519-9bd9-acfd4eb35b4e]"
4af5c980-ff3e-4961-bdb4-d40b6bfcea82,"[f84b773e-3567-4f66-849d-34f4a92de3f4, 2d221d5b-6639-4a8a-8c79-0514048d4eac]"
da415efe-533d-48c1-b00c-926fd45a80a6,[965f2a9e-2ab6-4d10-ac43-f732aa29ea0a]
cbc23fc1-dfd2-42e9-9dfb-2d5246047ed8,"[6ea11021-8ebe-482e-b3d0-7db58db67769, cd5de8b7-12ce-4cf3-9d5c-4024fff0ce6f]"
c7fa1d33-09df-4816-929c-c1d342ffb310,"[3a899af8-837c-47de-a72c-a74a6dd439df, 286775ca-7ee6-4df2-b6fb-73094fc459f8]"
f4ab3e72-2aa0-4589-8447-223e44b22d78,[1e655839-10c3-4efa-9e6d-dfa6e8ecab16]
fb66897c-571b-4c5c-b249-20455a1638d0,"[a1956c99-fbe2-4983-8ae3-f88f5c130614, 4ce2c735-3b9f-4103-a672-78e40b378924]"
81c2c02e-5daa-45d7-8c30-d9915a6585b4,[04331850-1f36-400e-8b04-bd134f053c09]
07a23e4a-aa23-46ae-8679-2be0f491159d,"[f23fdfa4-7b58-4552-ab24-782ab8fb01a0, 7319c085-5e19-45b6-8ef3-b218f3ada3ad]"
cb421e3c-1085-4b59-9413-465bedab8940,[cafcfdc8-0d21-4d94-85f7-652765d70b90]
f9b4b66e-5412-40b4-8335-5f37acf717c1,"[43cebdc1-502e-4fea-8679-d4aa6a558db5, d2c4cbd4-152e-4a00-9a0f-1cf19b4bae50]"
7271ce99-5aca-4dd7-a834-c2547d9d2e36,[61d51ecf-1e0f-4ccf-91dd-ec758fd4981e]
3a6802ef-939a-4cef-8e03-cfba0877a115,[0d53931a-99a4-446b-ae83-d8bef87dd3e4]
941f852b-3cb4-4c33-9760-62999c5fa29a,"[558ebedc-9a4e-4120-b1e0-67e0e4e4854b, 95bacd39-e48a-4295-bbf1-4d59854a4833]"
90f1a27e-6d3b-4d28-b5b2-1b608a97078e,[e6c0db09-8c2a-49a0-8f76-633d46ab5b4f]
7417ef79-16ef-4ebd-b2fe-7b768d04ae72,[6f43fbb9-5df5-4070-8f7f-d10361c985e0]
fecfe232-005e-4686-ae10-a9492afec23a,[7ec65f6f-4359-4882-8f10-7dd4a8768039]
6e8ad526-476d-44e2-832b-6a2f72dd0600,"[0c014a48-4ba0-4024-a9c8-c641da0e27b2, 412a78ca-977d-45dc-b036-9c0a47922823]"
4b710d70-14e0-48bf-90df-dfca62233cc7,[d818055e-f3f1-46d3-a45a-562834f9528a]
b5005601-ee81-44a6-853d-7ecfb5f31c11,[fb483b30-af16-4bd1-a210-ee9b56c715a7]
14a83d66-6a67-4fda-98bf-c0fafb1461e1,"[44545d8f-f7e4-4166-b61f-8c7de0b0321a, 8a2d6247-3220-473b-b6f8-04a3c3af3184]"
9df444d9-2178-48fc-9354-4e28a3c281dc,[a89a9801-ad06-4458-bed1-d0fed5b268e5]
1b693cd6-ffd2-465a-aabb-fee5c8a2cc4f,"[12d2fd36-fef2-415a-a015-782dec49a14e, d05a0013-5d8b-4457-99db-59e8c41c3599]"
c6fb1663-13ad-4299-a452-11215142d5ec,[cf9b6c70-e5ab-42ff-89ac-ecd7525fe88b]
cd13ee03-75e0-4f27-a6aa-136830be8ccf,[247bf24c-ff18-4450-9311-d7254be9c2e7]
9447869b-4604-41ad-a331-8628eb6d91a2,[2fb4d7fe-1557-40c1-bd8c-34705791da7f]
7d43c00a-42d6-4273-a2fc-e4f60a19f086,[cd5de8b7-12ce-4cf3-9d5c-4024fff0ce6f]
5a8a8dd6-91ea-4caf-ac97-79ad28a3fbb1,"[89649c1d-9782-4b9f-8cc1-48a227442b77, 157d4202-38e1-4c9c-ab6a-b022aa7224c9]"
4ef50a13-4ec2-4822-85c3-c0fa25cf55c5,"[ee546c4e-cea9-4ec3-a48d-f28363743e21, 517cf4d6-2034-4df1-a5f7-13dfd2740b2b]"
b607b358-3a83-41f9-a538-efbf15dfaf9b,"[e1799fc0-8541-499e-8156-ad50bd6f35f7, cf5cdce6-ca21-43b2-a4e9-d2c24662cb66]"
70cb05e7-fced-4e4a-a766-9887dffdad1f,"[4e19736d-0581-4c0f-bbaf-311edbf70e1e, d89c2440-b1cb-4cfc-8c74-708e5576a1b6]"
51cf1097-e697-42fe-8764-742a55427395,"[65313a00-b252-4e93-bf65-f974b4d4a8aa, e53175ab-bf96-4efd-8b90-aace8f33250c]"
f2734345-100a-4393-b636-8f6eae5f4e75,[33e22bf5-6db8-44cd-a804-146d2f8a7d83]
a613b10d-b817-4e1a-9400-912fb62c36d7,"[ed6f140d-c8ef-4ac4-aaf5-69441608d5df, 16022f80-e77b-4b62-85ab-1833f1e9b385]"
84454d73-00b4-4724-80d3-e250f580dbad,[0a5ff2ba-f241-4c41-91d0-207245f9f322]
a3d21e3c-54f8-4b37-abde-2f765b9e6a4e,[eed6f852-853c-417b-ae0b-30943239e4c1]
0a05d582-398e-4a6e-90df-2e6d8fe158ea,[79b0f1ec-e372-4a44-bc4d-c495e109ee8e]
4a761223-fe32-44b4-a675-1bdc32b2df12,[15888a3c-a01d-499d-9bef-9811f47107a5]
cafd16bb-c934-439d-a7d4-0c0f189fdd49,[e9ffa666-acf0-4f5e-9541-94a98ace0ebf]
9fccd184-4a21-4790-8ad5-7c65f71fa0cd,[7319c085-5e19-45b6-8ef3-b218f3ada3ad]
1d4c3497-868d-46af-b4e6-b9dd450bad30,[b7be8fcb-30ea-49d7-8294-6c8039ff9f99]
41b4e617-424e-443e-8a7c-f119e2b5c983,"[7472694b-bd95-44f2-8c8c-60d767098ecc, 01787a8c-07b5-4acb-9f99-6ee33ce0f89c]"
32841727-287c-4264-931f-c5b987216de0,"[e9d21172-4955-44ac-83c4-3c07d6e691e6, 1022750f-a797-45e2-9cbe-f9716c3ce86d]"
5b0d1ed6-2064-492f-81a1-a22753498747,"[705b7c22-6b3d-4294-86db-1b4ba9e13c89, 679ba764-fc99-471a-aaa4-91601cf8ce0b]"
af776432-f00b-4852-a893-7ec8c578fea2,[f471393e-108a-4ded-982d-1bcd6d4bb0c2]
56c718e0-f0c5-40fc-8328-3bd4ef1f92ca,[07836190-b465-4487-a95d-caacded2c4d5]
a945ae08-4f07-4f4f-a071-90df40b836de,"[b7b6789b-ac53-4011-8cb4-64b62b9c4518, ac3c48b0-5a2b-453c-83e8-148c69033706]"
c0557944-384d-407c-afda-9b9fbd6e8e69,[11bde10b-7345-47a4-85d6-08165802941f]
8d8ba457-2f5d-4021-a7f2-a20a95b4f116,"[05fd5d24-88c5-4b03-a38e-b08d8d113853, e1799fc0-8541-499e-8156-ad50bd6f35f7]"
6fa1a9ca-404a-4957-8f6b-9c41bcd81a68,"[4a5d0ebe-eb5d-44e2-9d5e-d3dac41d2d10, 85b06450-1f13-4a1f-9af7-ebac81f688a4]"
3f3621e2-c405-4477-b2c2-490622df1ff6,"[c9047d08-288c-4541-b337-450763932389, 92c589ad-38f4-46e0-965f-1f632c7fd282]"
5050908d-4db2-4f36-8e24-0bf95e3910a7,[5ce85b7d-b141-4c99-bc39-ac5ca7f1716d]
481f7a09-b205-4391-999d-51164a680926,"[8b51377e-a713-47ea-89b8-757375e35d6f, 2b32277c-916b-4186-8d59-199c203374f5]"
b5793ffd-abd0-485d-82ae-e0ada4241d6b,"[567ec15b-7ea3-429f-814e-2803e932ac33, f9c06edd-c1f6-45a0-97d2-2d00382cf24a]"
dac9a184-8c13-4d83-9126-55ff47c72673,"[d6d854e8-6ed5-403f-9992-d0329e061e6b, 8653ef79-a151-4408-bd5e-e7d0b36ae7df]"
ab9c3879-2597-4514-a8df-606cb38e4f3c,"[6a928b1a-1134-4def-aa48-f0595d5febee, 8f448410-8818-42ff-879b-68b69b21b87d]"
9a79fc4b-30bc-42b2-b0d9-9893a2d5613c,"[de06a472-784d-43a1-b5e8-43eca68322c2, 06b547d1-1e0a-4f33-8c4e-eabfa7ffc99e]"
55979c4d-e1e5-4fb8-bed0-4db15869b480,"[64a06e7c-644d-42d4-add1-328435d2d50a, 4f22d8c2-dc72-4333-a8ec-d02d38345e6b]"
e56e728a-129a-4290-a97b-e8de35358512,[26f1b843-d84c-41b8-be05-97871c3e9aec]
2e77f169-0d85-447f-a930-495f5365154d,[26a9c25e-dd0a-4fe4-aa52-aa0f021dad88]
7bd97014-0c2a-4a71-b8e6-3abdcb012d5c,[0a4b041d-d016-4d11-bb99-f641d9751dbd]
34d7487f-5450-4f7b-91ed-43350605e766,[b0bddd56-cfa9-4683-b3d9-89356c644f72]
a8b80d7c-3af0-4961-bbed-f3a0d07a3cbf,[6121aeef-dab3-4d35-93fe-ffadcdf93efc]
bac92944-05a3-4f0d-a88d-965bd9d7c0a6,"[a718da25-d65c-40e3-a171-3fb15bbcf406, 33a801e9-ba3b-4459-917f-a785c888f67f]"
826762a6-e4f4-448f-8cc1-58ba962221ca,"[4d24104e-464f-4f29-baee-ca700f3dea33, 56da8875-bdc1-4d4a-a326-876ff7ef6fb0]"
917d9a27-aad1-4333-9595-6de3901a9d7d,"[7783a98b-fdfd-492a-8900-42c3ca735477, 66f324cc-08c6-4235-bc1a-71b64d9e5d7d]"
607b2f62-85a5-4d13-809d-bf4e96440539,[e8688978-44d2-48e2-88f3-c9a9b7ef386e]
853f611a-c252-4435-bc5f-f6a9e585c2de,[da8241e4-5aa8-444b-b297-7f92fbf8011a]
4444efe9-69c1-47b6-9868-41f7a2e34299,[8dee79db-c539-4ba0-8cb1-05b74fdc04b5]
5713319f-ce3b-4f33-af28-d77a9fca2625,[8178fc1a-2fd8-4dac-a58f-3037a565a664]
ece79405-a3a5-474e-9ac0-1a975b5a8df7,[d91d239e-aaeb-4dcc-be7c-348d3616b301]
5bd8fe4d-addd-473b-9a58-7e62b13eeed6,[27733b81-c3a6-4c6c-8e90-67e3569d853c]
3b285368-325e-4c84-9a45-b1a421cb4276,[523b3879-ab42-40e0-996e-cc19c15a8d9b]
3d7f8a9c-3d0c-4783-9cfc-440e0dcca8ce,"[a89d0e5c-d0e6-4dfc-ac4b-d085c151fff8, b59ea067-3779-4ece-aee1-d6c3e5c25f61]"
7c0ef0b7-cf7b-424b-a169-12ccc27e1e00,"[7634ef11-462c-4a38-a12e-3cc088ae5423, 74731bc1-b578-44f2-9d7f-cfdc0dfe973e]"
44858ccd-c207-4397-84a0-49a462960176,"[44673129-df90-4643-81c8-6eb83e1f249f, bf811f14-70dd-45d4-95a2-52824aee3c87]"
b169d516-0600-4dba-8736-d0eb1a267baa,"[cf12ceaa-ac0f-4b29-a0d8-3db819304b70, 06b547d1-1e0a-4f33-8c4e-eabfa7ffc99e]"
9f24a7c7-3f76-423c-9b15-53771c0d3aea,"[5d3a817f-e042-4af8-bbc5-d4ed0df75b42, 27a12b60-7305-444e-ba15-a486b0787bc2]"
c0497fe4-7d61-40ed-a6eb-0cdf9284c910,[27733b81-c3a6-4c6c-8e90-67e3569d853c]
ba79d07a-abaa-46c5-a5f5-ae722ec82125,"[c9a40c8d-f1fc-4f59-a273-c539de17d023, bdc59ead-2d9a-4bd3-a2ea-c63984a44be2]"
5147f162-cb27-49a8-b2b9-26aba14917e4,"[67e6a1e2-0c48-46d2-b811-3861f1abead3, 2f13962f-74c7-47ae-8306-49a828d5363c]"
f6247075-7495-49f3-869e-1a8b3dfc1d1d,"[1f4e1495-259e-42e9-bcb9-34f1a1fb4c96, 88649b69-f71b-44ef-a9ba-71db86d6ecf7]"
343451c1-b661-4a13-9916-c529126bd0b8,"[7b03660a-d139-4482-8d01-c6fbd00f76c8, 837d11cb-b9d6-4d0a-b79f-8bda016319e0]"
a60392bf-98be-4757-b9c2-eab0e70cfc92,[4995c8e3-fe9c-48e5-b44b-7a7d1a3675d1]
ee714b65-bdd7-4fff-a036-bdf78086c3e5,[64d3f055-f605-460c-95e5-de1a68397a5e]
2a1d1fff-932d-46bc-b32d-92c7ebfe92cd,[e8bdf6a5-266b-431e-9719-916284d24b3b]
79156722-42a4-4085-aaa1-aaf308da51c6,[c88b2381-290e-482c-95a1-7f14e31bffe6]
ced70e21-9b71-4021-883c-6c98a580d61f,"[99d9909d-5ee4-4465-a8eb-2d1ea2da6041, e5c355ac-2bf8-4509-a6c8-f3b5528851aa]"
c2a16232-0e42-4721-a8fa-b7f10e4a7cac,[a6497a0f-f560-4dc9-ae2c-7b95bcfe1f94]
6bffcf35-6216-43f2-bc67-0a9e5cf2b122,"[be1175ef-c381-4faa-ac24-f53f674685ed, dc37478a-7903-4d2c-9a90-50545d6542c3]"
ef0a1069-7173-4bab-90ec-af0dc686a0cd,[3c009df7-df2d-4642-ad10-67b96d5b036d]
3c068023-7643-447f-916f-c6b356be46a8,[5ad5b69f-bcf0-4c78-b6ed-1c9b6ebad7cb]
a1fbe67a-f464-4ffd-aee4-c3ff5ae54334,[5e32eab9-7342-4a99-80e3-7b50b585bc51]
4d1f5d26-af0d-49eb-97c3-07c58db97535,"[2ed9a9a3-e2e5-470b-864c-0b5bdd4c4cd5, e3174c13-d6fb-4eea-81d1-4442bd6443a0]"
97be72fd-3885-4e81-81a3-215eb944f4e7,[41c097ef-c83b-43c2-a995-0c33418a1df8]
1fcf5b0d-f38f-45d8-b9a3-11ecde8d1467,"[0cb709b2-4be1-49a2-ab90-b70bdd74b069, d37501f6-39af-4988-9aca-ada260c43ce4]"
70d26d2e-2191-4279-b94e-602b58b40cd8,[6016b2c4-9d3f-4eee-83b9-af2ac9933466]
98d891a0-f960-427d-8bc9-ef651e2d4ef2,"[5b7fa909-93b5-4fc0-a94d-0e1c5e50bb39, b2bf952b-4749-4ab1-a975-6a3529a7dcc1]"
0c1f29c7-d8bb-4c3e-8b61-d319a8c0293c,"[462651d3-ed1d-4385-ab83-1606b8d65627, e8bdf6a5-266b-431e-9719-916284d24b3b]"
69634f37-9d9c-4069-b79d-92de49ad659f,"[031899a3-20dc-4163-9de5-8961bc25c8d8, f2529044-bf77-4027-a1c4-2db0669c2f92]"
676ee822-36fa-4906-a1b4-ae1feb599112,"[6692420a-a791-4422-b84c-b73ee791aaf0, 5a6fd5d2-28ff-4f2b-911d-853e1a836fb7]"
6bf959d9-ac70-4c04-b5be-51984343ae13,"[7b67a4ed-c2a2-4d5d-b550-2a5ddca6b281, 6a928b1a-1134-4def-aa48-f0595d5febee]"
3cb0da08-6c51-4eaf-9e9a-39554c42809e,"[504e6fe4-a6d2-48a3-939a-5ef76cb41e09, 2abac879-13c4-42bc-9c89-30b4ec55941b]"
a65c35ac-892c-43ed-ba26-b70a165013f9,"[a438f6a7-e14a-4c08-8e96-58b10aac3d8d, 33a801e9-ba3b-4459-917f-a785c888f67f]"
1addf5b1-88e7-4321-8c7c-0ab1d1627410,[1e7d88e9-a411-4186-a380-1070c15bf919]
373e575c-4a92-4160-aa0e-e6f2802b8150,[8478d114-9e98-4637-8eae-2772a2646bec]
c87dfaf1-477b-43a7-b5df-974d45492572,[fb41a9d0-4325-4fac-b8a3-65aa7fb92a4f]
9212d59e-23bd-4ca9-93e4-ad94e3ce7bca,[fbf7fa74-b414-48c4-b563-a2d02be6efff]
efafcc5d-ac04-4d52-9cd1-7b8a45a2c605,[26570fda-78e4-4877-b474-99f0ad2bb28c]
065b564b-4679-4868-9abd-d752c9e92a33,[b4c2a542-5172-4851-bf75-f98f5c2fc5ed]
64bc2215-6d5b-4837-a7a0-f04be7505e4e,"[55a9a5c9-4f4d-4db6-9f66-0d27a2d0a645, cad2a4f7-4e71-4af6-b721-237da89b9965]"
50e7923f-08e7-4a17-b54e-1505906569f9,[871fd0b6-c0d3-45a2-948f-f40840899096]
7b2670e8-f017-49e7-9376-e9aaa425f491,"[ef28c715-9d33-4539-b69c-f1286ac3ff90, d1e2e14d-9d66-4084-89aa-c3100ae748a6]"
de4d715e-ca72-460e-a8b5-32da87934678,"[5f28305f-7cb0-467c-b691-6c78e9181798, 0e221c1d-2919-4f6f-82fb-82d003096468]"
08db388f-5f01-4dae-bb4c-9e74cbe03574,"[5190fe97-60b4-4d34-8502-1bad67b1479d, bae79d75-1d1c-4aa8-90a8-a6ef09f41447]"
aaaecefa-18bc-447c-9682-32957b05e342,"[13b257a3-7203-4057-8ff4-d41610a2c9e4, 70c5d515-2b9f-4629-bacb-5f7bc4a34ba8]"
8e511aac-163a-465d-91f5-39352672d832,[50df3151-ba09-456b-bd1f-20cd119f9aec]
37ecd135-c520-4be9-b707-af153eeebef0,[5b257cf8-5b23-4c64-a438-4eb2bd35de55]
ff9fecf6-0683-405a-ade7-2012e17c359c,[15f19ee7-c0f7-475c-b732-d4c8d15362a6]
b1d2ceec-e242-47c3-9d6f-8403d45a1f00,[83d94f2f-e5da-4b89-b38f-aa3c59c5654c]
e11ad593-eeb2-46aa-85b8-dcf43daeacd3,"[0f82e152-e1e6-4d4b-a654-255b56fb1451, 3c5ea903-685d-4f30-8ea7-5bc55ebea6c8]"
0191ff37-9b32-4145-8a37-d29ed15306e0,"[e29f0da0-75ab-44a4-ab9a-2f78aa5c850a, 136a9a6e-72dd-4790-b56d-c0c41b9ebfdf]"
c23fcd94-fa42-43a8-a630-72267ce53b8f,[ba7c12ef-685f-4117-a896-524ba7160512]
8e16c0ee-6b47-4919-a88b-d4a73f0ec8c4,"[e0871b98-37ef-41fb-9037-ea941039b110, 37dd68bc-2f1c-46bc-88a0-117316a405cd]"
6ac2af95-15e8-4792-8ac3-b8150aeea55a,"[d75cd624-60fa-4423-9a5c-c27cb7aedd71, 94a53ab7-ee6a-47dc-83e0-f14e8a345302]"
2efd441d-390e-44b4-b9bd-d404f3516de2,[4d982d40-eddd-49f4-947f-20c6e038b827]
b00ad65a-ca93-4939-a05e-2b34ddee8180,"[46bd3fb8-34a6-4c54-b135-1059e17a04c1, c323c6b2-631d-4a24-8a38-2614017710d2]"
630d9472-c0ee-4c7d-a4b0-8028c042b3c9,"[89e81fad-57b7-422a-98d4-119feaa22afe, c423d68f-5260-4cdc-905b-309135bcc8b5]"
dfc2710a-44a2-4228-bd52-7aeaf8f5b5b2,[6f19b388-557f-45ba-8051-42fab7fe99ba]
a55001c5-9035-4a24-b6f5-0d73213bdd27,[cd56dcfe-cde8-4c99-b303-e448c70c1143]
bd5eb5dd-8f8b-4d42-a241-847e1ddfcdec,"[3a899af8-837c-47de-a72c-a74a6dd439df, 56da8875-bdc1-4d4a-a326-876ff7ef6fb0]"
ed692bf9-be94-4ed8-a40d-c12a6cb0fe60,[3322a4a5-581f-47c6-b9bb-f0182f768526]
7bdb6b5a-413f-4713-abe5-660663d20b85,[0255484c-760e-4d57-a122-5ffb9e1f22f2]
9adbfc06-5e09-4dcc-bb98-b8f6c3ae9578,"[46fd468d-be23-4093-a063-6fc996be796a, 84eda154-f4f2-4a7f-9ff4-2e497eb69d94]"
d3e758c1-246c-46ef-bfa4-d37237f66565,[8fa36b55-c3af-405c-ba02-494bc3dfd460]
5423f0a9-da23-4f30-9907-e4772a74ebd1,"[85a219cc-9cc0-4691-9ad8-af0cfa4c71f8, 73a29e1c-3339-4d5d-b159-e11bea9b6f4d]"
41d261af-2de6-40e2-8796-6e42100a108e,"[70d5ddac-fb41-42b1-8063-e705b22bfe0b, 286775ca-7ee6-4df2-b6fb-73094fc459f8]"
18683297-c281-48b2-acaa-cbcd53f335d6,[c423d68f-5260-4cdc-905b-309135bcc8b5]
f3be246f-2fc0-42e1-9110-741bc5cd0e34,[05eea9d8-6a09-40e8-a3f8-6ff593c96f32]
f81a07fc-2175-4b10-934d-3e696bd77bc7,"[2f4ab903-11b1-49fb-94bd-de9fc1c70d93, d1ea9a50-cd4f-4118-b9f3-1b7b07b5a899]"
64b82c1c-7f68-4be3-9c09-9a2cdef4855f,[7f0357a1-7d5e-45a6-a8c8-86ad56aee231]
0acdd8f6-6094-423a-b1af-4284f9d5480d,"[692edfe5-cac3-4603-9807-2baa2b1ad0ee, 331e6d66-8d0d-4039-b50d-eb55636ddf6f]"
32837c34-fa0d-4674-8128-49273aee536c,"[cb5e7303-cce1-4e85-95c1-822fbe1697f6, 4b116a28-c183-434d-8a5d-a507d23e65b8]"
18e30d17-388a-4f0b-a08e-49a28659295a,[b09cd910-20d3-495a-b463-f8029388df86]
dc58d8d0-aa69-4ee2-a67e-a355c1ad93fd,[def3fdf7-fbd7-4c7d-98bb-dd283887ac22]
44ce9596-fe20-4cd5-977f-dcf9e2eb3fe7,[6d890817-8b00-4354-8914-f0d1fbd3c6e6]
a5f97531-4336-452a-b62d-1c266407bc04,"[04bef680-d083-462b-8b69-8fbe79e7b547, 355454ee-7ae7-4049-ac29-d5805fd0c74b]"
3a55f65d-6f14-4e53-a77c-a323d5a2b9de,"[9eac94f2-802f-4e33-ae61-bb9d72c17971, 33c11cbd-5575-4831-b3f6-e7dec8f7723d]"
e2574525-ff3d-4dbf-aceb-6487d3cf6550,[f41ad4e2-846e-4874-9e34-f9ff64205c06]
1e8df8d3-9359-479c-8f81-deece860d84e,[0f3ccead-96ce-4470-88e3-f4a00dc26e0a]
fdd9683a-3d93-4a08-a7fc-7e116b747f6f,"[05b083f1-ec0f-4e0f-8876-0cb47f87cea1, 7b58868b-74ca-4222-97f8-f844855f629a]"
4820bb8d-8d77-45eb-99db-ff38c65e1687,[d2437936-c04d-43a6-a973-4fcc1d57dfcc]
44cff211-99d2-458b-96a9-46b401f23b7c,[dfb3d4e8-35aa-480a-8807-9ded0d2a6374]
b99aefe3-2b00-41ce-865e-1689d97b6960,[81825fdd-a0fe-44b4-983f-0c9bcd7b1231]
a0811d65-c551-4da4-a9a1-5f4e9923eb8d,[e4a5c093-c7bc-423f-a475-d2b9e5e468d4]
654957e7-d5ed-4692-a193-9891e762d636,[1a7884e4-72ce-47e4-b85c-f6403eac33f7]
39df0684-72f6-401c-add5-c3a2fa57a672,[b7c4889d-d59c-4558-9834-cbdbda84b9ce]
e08a3ed1-9e4e-4e8a-be26-68d2666f8c65,"[d3813284-3a9d-4acb-962b-8e179f50feee, add62517-1816-40dd-a65d-272102edad2d]"
3a02ee45-282a-4264-b37b-8d009ff9f13f,"[1035a822-0040-4897-b599-997025304cbf, 558ebedc-9a4e-4120-b1e0-67e0e4e4854b]"
6f6de7e4-47f8-40e1-a224-1e6c32e8b1df,[5afe25b4-6a35-46b6-b12f-a27a63f309bb]
f93ecac8-18bb-4595-b60a-d40eb829c43b,[70c95ec7-aa8a-4a18-9bbc-496b160cdebd]
2b0622d3-992f-49c1-ba96-1cc183f824ca,"[c147e8eb-cf29-43d0-bf60-4459668e2fd5, 7634ef11-462c-4a38-a12e-3cc088ae5423]"
2b6c6366-4eda-437e-9294-f0740fe019b4,[d2ba0e44-425e-4ed3-b857-9c81e59cd674]
e6e7f116-9110-4d0d-bc62-46dcadd52c48,"[a11f76ce-f0a3-4e27-a6c9-b7c88f92e721, 80485b5b-ebc1-47a4-beed-09e76002fd5b]"
6328ff84-ac59-4c09-8f28-cc6f5391ffde,"[70c5d515-2b9f-4629-bacb-5f7bc4a34ba8, 67f07d41-e8df-44d9-810d-30d18c806500]"
6140c1cc-81e6-4320-9351-8101d90190e0,"[07836190-b465-4487-a95d-caacded2c4d5, c7721161-bd86-4954-8fb5-8b7c78b241be]"
c59b42b0-44ae-45f4-83e5-3cf82f17db09,[9d0453d2-db01-40fb-b038-95931b4fd3c4]
d7f26749-6d03-4516-a3aa-962a84e30b3d,"[d22080a2-d779-480a-89b0-c0d8bfcce36e, c5a14a2d-804e-45b5-96a4-6f17452561fd]"
3fb27845-a1fe-421a-9fee-499715d3dc1a,[e8688978-44d2-48e2-88f3-c9a9b7ef386e]
